#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=17132, tid=15284
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Habtia Humaira\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Feb 22 05:50:31 2025 SE Asia Standard Time elapsed time: 19.407993 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000019e3fadd2c0):  JavaThread "Daemon worker"        [_thread_in_vm, id=15284, stack(0x000000903e100000,0x000000903e200000) (1024K)]

Stack: [0x000000903e100000,0x000000903e200000]
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@32
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cc30: cc79 81ff 

  0x0000019e2cb7cc34: ;   {other}
  0x0000019e2cb7cc34: 0f1f 8400 | a421 0033 | bade ffff | ff48 8be8 

  0x0000019e2cb7cc44: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cc44: c5f8 77e8 

  0x0000019e2cb7cc48: ; ImmutableOopMap {rbp=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@35
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cc48: b479 81ff 

  0x0000019e2cb7cc4c: ;   {other}
  0x0000019e2cb7cc4c: 0f1f 8400 | bc21 0034 | baf6 ffff | ff66 6690 

  0x0000019e2cb7cc5c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cc5c: c5f8 77e8 

  0x0000019e2cb7cc60: ; ImmutableOopMap {}
                      ;*invokevirtual isNamed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@12
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cc60: 9c79 81ff 

  0x0000019e2cb7cc64: ;   {other}
  0x0000019e2cb7cc64: 0f1f 8400 | d421 0035 | ba12 0000 | 0066 6690 

  0x0000019e2cb7cc74: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cc74: c5f8 77e8 

  0x0000019e2cb7cc78: ; ImmutableOopMap {[32]=Oop [40]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@18
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cc78: 8479 81ff 

  0x0000019e2cb7cc7c: ;   {other}
  0x0000019e2cb7cc7c: 0f1f 8400 | ec21 0036 | 498b d7c5 | f877 49ba | 70ed e107 | f97f 0000 

  0x0000019e2cb7cc94: ;   {other}
  0x0000019e2cb7cc94: 41ff d20f | 1f84 0000 | 0000 0090 | e9d9 e7ff | ff44 8bd9 | e9f4 eaff | ff49 8bd7 | c5f8 7749 
  0x0000019e2cb7ccb4: ba70 ede1 | 07f9 7f00 | 0041 ffd2 

  0x0000019e2cb7ccc0: ;   {other}
  0x0000019e2cb7ccc0: 0f1f 8400 | 0000 0000 | e969 edff | ffba 45ff | ffff 4489 | 5c24 2444 | 895c 2428 

  0x0000019e2cb7ccdc: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7ccdc: c5f8 77e8 

  0x0000019e2cb7cce0: ; ImmutableOopMap {[48]=Oop [56]=Oop [72]=Oop [96]=Oop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@6
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cce0: 1c79 81ff 

  0x0000019e2cb7cce4: ;   {other}
  0x0000019e2cb7cce4: 0f1f 8400 | 5422 0037 | ba45 ffff | ff44 895c | 2424 4489 | 5c24 2890 

  0x0000019e2cb7ccfc: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7ccfc: c5f8 77e8 

  0x0000019e2cb7cd00: ; ImmutableOopMap {[48]=Oop [56]=Oop [72]=Oop [96]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cd00: fc78 81ff 

  0x0000019e2cb7cd04: ;   {other}
  0x0000019e2cb7cd04: 0f1f 8400 | 7422 0038 | 4c63 c9e9 | e1e5 ffff | 4983 c1fe | 498b c949 | 8bfa 4833 | c048 83f9 
  0x0000019e2cb7cd24: 087f 1048 | ffc9 784f | 4889 04cf | 48ff c97d | f7eb 44c5 | fdef c0e9 | 0d00 0000 | c5fe 7f07 
  0x0000019e2cb7cd44: c5fe 7f47 | 2048 83c7 | 4048 83e9 | 087d ed48 | 83c1 047c | 0cc5 fe7f | 0748 83c7 | 2048 83e9 
  0x0000019e2cb7cd64: 0448 83c1 | 047e 1048 | ffc9 c5f9 | d607 4883 | c708 48ff | c97d f30f | 1f44 0000 | e947 e6ff 
  0x0000019e2cb7cd84: ffba ccff | ffff 418b | ea89 4c24 | 2448 895c | 2450 4889 | 7424 7090 

  0x0000019e2cb7cd9c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cd9c: c5f8 77e8 

  0x0000019e2cb7cda0: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [80]=Oop [96]=NarrowOop [112]=Oop [144]=Oop }
                      ;*newarray {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cda0: 5c78 81ff 

  0x0000019e2cb7cda4: ;   {other}
  0x0000019e2cb7cda4: 0f1f 8400 | 1423 0039 | ba45 ffff | ff4c 8b54 | 2430 4c89 | 5424 284c | 8b54 2438 | 4c89 5424 
  0x0000019e2cb7cdc4: 3044 895c | 2438 6690 

  0x0000019e2cb7cdcc: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cdcc: c5f8 77e8 

  0x0000019e2cb7cdd0: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@4
                      ; - java.lang.ClassLoader::postDefineClass@24
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cdd0: 2c78 81ff 

  0x0000019e2cb7cdd4: ;   {other}
  0x0000019e2cb7cdd4: 0f1f 8400 | 4423 003a | ba45 ffff | ff4c 8b54 | 2430 4c89 | 5424 284c | 8b54 2438 | 4c89 5424 
  0x0000019e2cb7cdf4: 3044 895c | 2438 6690 

  0x0000019e2cb7cdfc: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cdfc: c5f8 77e8 

  0x0000019e2cb7ce00: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@22
                      ; - java.lang.ClassLoader::postDefineClass@24
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7ce00: fc77 81ff 

  0x0000019e2cb7ce04: ;   {other}
  0x0000019e2cb7ce04: 0f1f 8400 | 7423 003b | 498b d7c5 | f877 49ba | 70ed e107 | f97f 0000 

  0x0000019e2cb7ce1c: ;   {other}
  0x0000019e2cb7ce1c: 41ff d20f | 1f84 0000 | 0000 00e9 | efee ffff | 498b d7c5 | f877 49ba | 70ed e107 | f97f 0000 
  0x0000019e2cb7ce3c: ;   {other}
  0x0000019e2cb7ce3c: 41ff d20f | 1f84 0000 | 0000 00e9 | 8aee ffff | 498b d7c5 | f877 49ba | 70ed e107 | f97f 0000 
  0x0000019e2cb7ce5c: ;   {other}
  0x0000019e2cb7ce5c: 41ff d20f | 1f84 0000 | 0000 00e9 | 6feb ffff | 4d63 d3e9 | eae9 ffff | 4983 c2fe | 498b ca49 
  0x0000019e2cb7ce7c: 8bf9 4833 | c048 83f9 | 087f 1048 | ffc9 784f | 4889 04cf | 48ff c97d | f7eb 44c5 | fdef c0e9 
  0x0000019e2cb7ce9c: 0d00 0000 | c5fe 7f07 | c5fe 7f47 | 2048 83c7 | 4048 83e9 | 087d ed48 | 83c1 047c | 0cc5 fe7f 
  0x0000019e2cb7cebc: 0748 83c7 | 2048 83e9 | 0448 83c1 | 047e 1048 | ffc9 c5f9 | d607 4883 | c708 48ff | c97d f30f 
  0x0000019e2cb7cedc: 1f44 0000 | e947 eaff | ffba ccff | ffff 4489 | 5c24 2048 | 895c 2460 | 4489 4c24 | 2466 6690 
  0x0000019e2cb7cefc: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cefc: c5f8 77e8 

  0x0000019e2cb7cf00: ; ImmutableOopMap {[36]=NarrowOop [48]=Oop [56]=Oop [72]=Oop [96]=Oop }
                      ;*newarray {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cf00: fc76 81ff 

  0x0000019e2cb7cf04: ;   {other}
  0x0000019e2cb7cf04: 0f1f 8400 | 7424 003c | bae4 ffff | ff44 8954 | 2420 448b | 5c24 4044 | 895c 2424 

  0x0000019e2cb7cf20: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cf20: c5f8 77e8 

  0x0000019e2cb7cf24: ; ImmutableOopMap {[32]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [144]=Oop }
                      ;*baload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.util.ArraysSupport::mismatch@82
                      ; - java.lang.String::startsWith@70
                      ; - java.lang.String::startsWith@3
                      ; - java.lang.ClassLoader::preDefineClass@43
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cf24: d876 81ff 

  0x0000019e2cb7cf28: ;   {other}
  0x0000019e2cb7cf28: 0f1f 8400 | 9824 003d | ba45 ffff | ff4c 8b5c | 2448 4c89 | 5c24 4044 | 8944 2450 | 4c89 6c24 
  0x0000019e2cb7cf48: 5844 894c | 2454 4489 | 5424 6090 

  0x0000019e2cb7cf54: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cf54: c5f8 77e8 

  0x0000019e2cb7cf58: ; ImmutableOopMap {[48]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@86
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cf58: a476 81ff 

  0x0000019e2cb7cf5c: ;   {other}
  0x0000019e2cb7cf5c: 0f1f 8400 | cc24 003e | ba45 ffff | ff4c 8b5c | 2448 4c89 | 5c24 4044 | 8944 2450 | 4c89 6c24 
  0x0000019e2cb7cf7c: 5848 895c | 2460 4489 | 5424 5490 

  0x0000019e2cb7cf88: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cf88: c5f8 77e8 

  0x0000019e2cb7cf8c: ; ImmutableOopMap {rbp=NarrowOop [48]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [88]=Oop [96]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@143
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cf8c: 7076 81ff 

  0x0000019e2cb7cf90: ;   {other}
  0x0000019e2cb7cf90: 0f1f 8400 | 0025 003f | ba45 ffff | ff89 4424 | 6066 6690 

  0x0000019e2cb7cfa4: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cfa4: c5f8 77e8 

  0x0000019e2cb7cfa8: ; ImmutableOopMap {[32]=Oop [40]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@152
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cfa8: 5476 81ff 

  0x0000019e2cb7cfac: ;   {other}
  0x0000019e2cb7cfac: 0f1f 8400 | 1c25 0040 | ba37 0100 | 0048 8be9 | 4c8b 5424 | 384c 8954 | 2430 6690 

  0x0000019e2cb7cfc8: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cfc8: c5f8 77e8 

  0x0000019e2cb7cfcc: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::preDefineClass@56
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cfcc: 3076 81ff 

  0x0000019e2cb7cfd0: ;   {other}
  0x0000019e2cb7cfd0: 0f1f 8400 | 4025 0041 | baf6 ffff | ff66 6690 

  0x0000019e2cb7cfe0: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cfe0: c5f8 77e8 

  0x0000019e2cb7cfe4: ; ImmutableOopMap {}
                      ;*invokevirtual intern {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getPackageName@65
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cfe4: 1876 81ff 

  0x0000019e2cb7cfe8: ;   {other}
  0x0000019e2cb7cfe8: 0f1f 8400 | 5825 0042 | bade ffff | ff48 8b6c | 2430 4c8b | 5424 284c | 8954 2420 | 4c8b 5424 
  0x0000019e2cb7d008: 384c 8954 | 2428 4889 | 4424 3890 

  0x0000019e2cb7d014: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d014: c5f8 77e8 

  0x0000019e2cb7d018: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@33
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000019e2cb7d018: e475 81ff 

  0x0000019e2cb7d01c: ;   {other}
  0x0000019e2cb7d01c: 0f1f 8400 | 8c25 0043 | bade ffff | ff4c 8b5c | 2448 4c89 | 5c24 4044 | 8944 2450 | 4c89 6c24 
  0x0000019e2cb7d03c: 5844 894c | 2454 4489 | 5424 604c | 896c 2468 

  0x0000019e2cb7d04c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d04c: c5f8 77e8 

  0x0000019e2cb7d050: ; ImmutableOopMap {rbp=NarrowOop [48]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [104]=Oop }
                      ;*instanceof {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::equals@8
                      ; - java.util.concurrent.ConcurrentHashMap::get@73
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7d050: ac75 81ff 

  0x0000019e2cb7d054: ;   {other}
  0x0000019e2cb7d054: 0f1f 8400 | c425 0044 | bade ffff | ff48 8b6c | 2430 4c8b | 5424 384c | 8954 2430 | 448b 5c24 
  0x0000019e2cb7d074: 4044 895c | 2438 448b | 5424 4444 | 8954 243c | 4889 4424 | 5066 6690 

  0x0000019e2cb7d08c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d08c: c5f8 77e8 

  0x0000019e2cb7d090: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [72]=Oop [80]=Oop [144]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@65
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7d090: 6c75 81ff 

  0x0000019e2cb7d094: ;   {other}
  0x0000019e2cb7d094: 0f1f 8400 | 0426 0045 | baf6 ffff | ff49 8be8 | 4c89 4c24 | 2066 6690 

  0x0000019e2cb7d0ac: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d0ac: c5f8 77e8 

  0x0000019e2cb7d0b0: ; ImmutableOopMap {rbp=Oop [32]=Oop }
                      ;*invokeinterface computeIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@28
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000019e2cb7d0b0: 4c75 81ff 

  0x0000019e2cb7d0b4: ;   {other}
  0x0000019e2cb7d0b4: 0f1f 8400 | 2426 0046 | baf4 ffff | ff48 8b6c | 2430 4c8b | 5424 284c | 8954 2420 

  0x0000019e2cb7d0d0: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d0d0: c5f8 77e8 

  0x0000019e2cb7d0d4: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@33
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000019e2cb7d0d4: 2875 81ff 

  0x0000019e2cb7d0d8: ;   {other}
  0x0000019e2cb7d0d8: 0f1f 8400 | 4826 0047 | baf6 ffff | ff66 6690 

  0x0000019e2cb7d0e8: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d0e8: c5f8 77e8 

  0x0000019e2cb7d0ec: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4
                      ; - java.lang.ClassLoader::checkName@5
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7d0ec: 1075 81ff 

  0x0000019e2cb7d0f0: ;   {other}
  0x0000019e2cb7d0f0: 0f1f 8400 | 6026 0048 | baf6 ffff | ff66 6690 

  0x0000019e2cb7d100: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d100: c5f8 77e8 

  0x0000019e2cb7d104: ; ImmutableOopMap {}
                      ;*invokevirtual getPackageName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7d104: f874 81ff 

  0x0000019e2cb7d108: ;   {other}
  0x0000019e2cb7d108: 0f1f 8400 | 7826 0049 | baf6 ffff | ff66 6690 

  0x0000019e2cb7d118: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d118: c5f8 77e8 

  0x0000019e2cb7d11c: ; ImmutableOopMap {}
                      ;*invokevirtual hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7d11c: e074 81ff 

  0x0000019e2cb7d120: ;   {other}
  0x0000019e2cb7d120: 0f1f 8400 | 9026 004a | 4d85 d244 | 8b54 2420 | 410f 94c2 | ba45 ffff | ff48 8944 | 2428 4489 
  0x0000019e2cb7d140: 5424 4890 

  0x0000019e2cb7d144: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d144: c5f8 77e8 

  0x0000019e2cb7d148: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [144]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::getPackageName@29
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7d148: b474 81ff 

  0x0000019e2cb7d14c: ;   {other}
  0x0000019e2cb7d14c: 0f1f 8400 | bc26 004b | baf6 ffff | ff66 6690 

  0x0000019e2cb7d15c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d15c: c5f8 77e8 

  0x0000019e2cb7d160: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4
                      ; - java.lang.String::lastIndexOf@3
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7d160: 9c74 81ff 

  0x0000019e2cb7d164: ;   {other}
  0x0000019e2cb7d164: 0f1f 8400 | d426 004c | baf6 ffff | ff66 6690 

  0x0000019e2cb7d174: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d174: c5f8 77e8 

  0x0000019e2cb7d178: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4
                      ; - java.lang.String::substring@1
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7d178: 8474 81ff 

  0x0000019e2cb7d17c: ;   {other}
  0x0000019e2cb7d17c: 0f1f 8400 | ec26 004d | ba45 ffff | ff48 8b6c | 2430 4c8b | 5424 284c | 8954 2420 

  0x0000019e2cb7d198: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7d198: c5f8 77e8 

  0x0000019e2cb7d19c: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [144]=Oop }
